,gameId,season_x,week,lastName,firstName,position,uniformNumber,opponent,team,att,comp,passYds,passTds,ints,sacks,sackYds,rush,rushYds,rushTds,rec,recYds,recTds,QB Rating,season_y,type,surface,temperature,conditions,windSpeed
13939,4276,2017,11,Peterman,Nathan,QB,18,Chargers,Bills,14,6,66,0,5,0,0,2,4,0,0,0,0,-91.36904762,2017,Regular,Grass,76,partly cloudy,6
2785,3730,2015,10,Manning,P,QB,18,Chiefs,Broncos,20,5,35,0,4,2,9,0,0,0,0,0,0,-53.125,2015,Regular,Grass,45,scattered clouds,6.9
32320,5453,2020,17,Walker,Phillip,QB,8,Saints,Panthers,14,5,95,0,3,2,15,0,0,0,0,0,0,-29.16666667,2020,Regular,Grass,57,broken clouds,6.93
16268,4394,2018,1,Peterman,Nathan,QB,18,Ravens,Bills,18,5,24,0,2,3,12,1,1,0,0,0,0,-15.50925926,2018,Regular,Turf,61,rain,12
20583,4585,2018,14,Sanchez,M,QB,6,Giants,Washington,14,6,38,0,2,5,29,0,0,0,0,0,0,-10.41666667,2018,Regular,Grass,33,overcast,3.36
23648,4763,2019,7,Darnold,Sam,QB,14,Patriots,Jets,32,11,86,0,4,1,13,2,-1,0,0,0,0,-10.15625,2019,Regular,Turf,58,clear sky,0
8267,3988,2016,10,McCown,J,QB,12,Ravens,Browns,13,6,59,0,2,2,21,0,0,0,0,0,0,-4.647435897,2016,Regular,Turf,50,clear sky,0
32126,5455,2020,17,Allen,Brandon,QB,8,Ravens,Bengals,21,6,48,0,2,0,0,1,2,0,0,0,0,-4.265873016,2020,Regular,Turf,39,overcast clouds,14.99
29107,5314,2020,7,Newton,C,QB,1,49ers,Patriots,15,9,98,0,3,1,8,5,19,0,0,0,0,-4.027777778,2020,Regular,Turf,45,few clouds,3.36
14031,4282,2017,11,Cutler,J,QB,6,Buccaneers,Dolphins,12,6,83,1,3,0,0,1,1,0,0,0,0,-3.819444444,2017,Regular,Grass,81,clear sky,9
30108,5369,2020,11,Finley,Ryan,QB,5,Washington,Bengals,10,3,30,0,1,4,31,1,19,0,0,0,0,-2.083333333,2020,Regular,Grass,57,broken clouds,5.82
22883,4712,2019,4,Haskins,Dwayne,QB,7,Giants,Washington,17,9,107,0,3,2,21,2,23,0,0,0,0,-1.102941176,2019,Regular,Turf,77,scattered clouds,5.82
11724,4154,2017,3,Flacco,J,QB,5,Jaguars,Ravens,18,8,28,0,2,2,12,0,0,0,0,0,0,-0.694444444,2017,Regular,Grass,70,clear sky,0
6256,3899,2016,3,Fitzpatrick,R,QB,12,Chiefs,Jets,44,20,188,0,6,0,0,3,22,0,0,0,0,0.946969697,2016,Regular,Grass,66,clear sky,5.8
7357,3947,2016,7,Barkley,M,QB,2,Packers,Bears,15,6,81,0,2,1,10,1,-1,0,0,0,0,2.361111111,2016,Regular,Grass,46,overcast,9.2
23462,4745,2019,6,Mariota,M,QB,8,Broncos,Titans,18,7,63,0,2,3,7,2,4,0,0,0,0,2.777777778,2019,Regular,Grass,69,clear sky,7
22056,4678,2019,2,Fitzpatrick,R,QB,12,Patriots,Dolphins,21,11,89,0,3,4,23,1,6,0,0,0,0,3.869047619,2019,Regular,Grass,91,few clouds,10.29
28305,5285,2020,5,Garoppolo,J,QB,10,Dolphins,49ers,17,7,77,0,2,3,23,0,0,0,0,0,0,6.25,2020,Regular,Grass,77,few clouds,13.87
1525,3658,2015,5,Foles,N,QB,9,Packers,Rams,30,11,141,1,4,2,14,1,2,0,0,0,0,7.777777778,2015,Regular,Grass,78.1,clear sky,16.1
16039,4368,2017,17,Foles,N,QB,9,Cowboys,Eagles,11,4,39,0,1,0,0,1,0,0,0,0,0,9.28030303,2017,Regular,Turf,19,clear sky,17
30236,5366,2020,11,Luton,Jake,QB,6,Steelers,Jaguars,37,16,151,0,4,2,18,0,0,0,0,0,0,10.07882883,2020,Regular,Grass,72,broken clouds,9.17
32239,5463,2020,17,Sudfeld,Nate,QB,7,Washington,Eagles,12,5,32,0,1,2,16,2,12,0,0,0,0,13.19444444,2020,Regular,Grass,38,light rain,10.29
22948,4734,2019,5,Mayfield,Baker,QB,6,49ers,Browns,22,8,100,0,2,4,42,0,0,0,0,0,0,13.4469697,2019,Regular,Grass,87,clear sky,8
10848,4125,2017,1,Dalton,A,QB,14,Ravens,Bengals,31,16,170,0,4,5,26,1,2,0,0,0,0,14.18010753,2017,Regular,Turf,68,clear sky,0
28209,5272,2020,4,Stidham,Jarrett,QB,4,Chiefs,Patriots,13,5,60,1,2,0,0,2,3,0,0,0,0,14.90384615,2020,Regular,Grass,66,clear sky,11.41
9983,4064,2016,15,Fitzpatrick,R,QB,12,Dolphins,Jets,10,5,31,0,1,0,0,2,11,0,0,0,0,15,2016,Regular,Turf,33.8,overcast,4.6
30634,5382,2020,12,Newton,C,QB,1,Cardinals,Patriots,18,9,84,0,2,3,15,9,46,0,0,0,0,16.89814815,2020,Regular,Turf,53,clear sky,9.17
4720,3802,2015,15,Cousins,K,QB,12,Bills,Washington,28,22,319,4,0,1,11,3,11,1,0,0,0,162.6488095,2015,Regular,Grass,46.4,clear sky,3.5
4204,3795,2015,14,Manning,E,QB,10,Dolphins,Giants,31,27,337,4,0,0,0,3,-2,0,0,0,0,162.9704301,2015,Regular,Grass,73.9,clear sky,4.6
9929,4064,2016,15,Moore,M,QB,3,Jets,Dolphins,18,12,236,4,1,1,0,0,0,0,0,0,0,163.1944444,2016,Regular,Turf,33.8,overcast,4.6
3631,3761,2015,12,Wilson,R,QB,3,Steelers,Seahawks,30,21,345,5,0,2,9,4,14,0,0,0,0,163.8888889,2015,Regular,Turf,33.8,overcast,3.5
25240,4829,2019,12,Tannehill,R,QB,17,Jaguars,Titans,18,14,259,2,0,1,7,7,40,2,0,0,0,163.8888889,2019,Regular,Grass,52,clear sky,5.82
32305,5454,2020,17,Rodgers,A,QB,12,Bears,Packers,24,19,240,4,0,1,3,1,4,0,0,0,0,165.2777778,2020,Regular,Grass,34,mist,6.93
27121,4930,2020,1,Minshew,Gardner,QB,15,Colts,Jaguars,20,19,173,3,0,4,23,5,19,0,0,0,0,167.2916667,2020,Regular,Grass,80,cloudy,3
26178,4866,2019,15,Jackson,Lamar,QB,8,Jets,Ravens,23,15,212,5,0,1,0,8,86,0,0,0,0,167.3007246,2019,Regular,Grass,33,partly cloudy,3
25683,4860,2019,14,Rivers,P,QB,17,Jaguars,Chargers,22,16,314,3,0,1,10,1,0,0,0,0,0,167.6136364,2019,Regular,Grass,63,light rain,9.17
19084,4525,2018,10,Mayfield,Baker,QB,6,Falcons,Browns,20,17,216,3,0,0,0,6,20,0,0,0,0,167.9166667,2018,Regular,Grass,39,clear sky,10.29
2529,3711,2015,9,Taylor,T,QB,2,Dolphins,Bills,12,11,181,1,0,2,18,10,44,0,0,0,0,169.0972222,2015,Regular,Turf,48,partly cloudy,16.1
23146,4720,2019,5,Wilson,R,QB,3,Rams,Seahawks,23,17,268,4,0,1,6,8,32,0,0,0,0,170.1992754,2019,Regular,Turf,55,light rain,5.82
19465,4545,2018,11,Manning,E,QB,10,Buccaneers,Giants,18,17,231,2,0,3,26,1,-1,0,0,0,0,171.2962963,2018,Regular,Turf,40,overcast,3.04
1855,3672,2015,6,Jones,L,QB,3,Cardinals,Steelers,12,8,168,2,0,0,0,1,-1,0,0,0,0,171.5277778,2015,Regular,Grass,42.1,overcast,11.5
20376,4587,2018,14,Tannehill,R,QB,17,Patriots,Dolphins,19,14,265,3,0,4,36,1,13,0,0,0,0,174.2324561,2018,Regular,Grass,82,mostly cloudy,16.11
13546,4247,2017,9,Goff,J,QB,16,Giants,Rams,22,14,311,4,0,0,0,0,0,0,0,0,0,174.6212121,2017,Regular,Turf,56,overcast,6
3051,3725,2015,10,Cousins,K,QB,12,Saints,Washington,25,20,324,4,0,3,23,0,0,0,0,0,0,176.0833333,2015,Regular,Grass,64.4,clear sky,5.8
17476,4438,2018,4,Goff,J,QB,16,Vikings,Rams,33,26,465,5,0,1,9,2,7,0,0,0,0,176.9570707,2018,Regular,Grass,75,clear sky,3
6683,3916,2016,4,Roethlisberger,B,QB,7,Chiefs,Steelers,27,22,300,5,0,2,13,1,-1,0,0,0,0,178.0092593,2016,Regular,Grass,60.1,overcast,4.6
20195,4580,2018,13,Wilson,R,QB,3,49ers,Seahawks,17,11,185,4,0,3,22,4,14,0,0,0,0,179.7794118,2018,Regular,Turf,45,overcast,2
23670,4756,2019,7,Rodgers,A,QB,12,Raiders,Packers,31,25,429,5,0,1,8,2,6,1,0,0,0,180.7123656,2019,Regular,Grass,55,clear sky,4.32
25187,4833,2019,12,Jackson,Lamar,QB,8,Rams,Ravens,20,15,169,5,0,2,9,8,95,0,0,0,0,183.125,2019,Regular,Grass,62,clear sky,5
4711,3798,2015,15,Bridgewater,T,QB,5,Bears,Vikings,20,17,231,4,0,1,10,4,17,1,0,0,0,187.7083333,2015,Regular,Turf,39.9,overcast,4.6
24612,4795,2019,10,Jackson,Lamar,QB,8,Bengals,Ravens,17,15,223,3,0,0,0,7,65,1,0,0,0,189.0931373,2019,Regular,Turf,58,clear sky,12.75
16666,4412,2018,2,Mahomes,Patrick,QB,15,Steelers,Chiefs,28,23,326,6,0,1,4,5,18,0,0,0,0,190.4761905,2018,Regular,Grass,80,partly cloudy,10
17253,4442,2018,4,Trubisky,Mitchell,QB,10,Buccaneers,Bears,26,19,354,6,0,1,10,3,53,0,0,0,0,196.6346154,2018,Regular,Grass,65,overcast,10.29
19315,4524,2018,10,Roethlisberger,B,QB,7,Panthers,Steelers,25,22,328,5,0,1,6,3,27,0,0,0,0,196.75,2018,Regular,Grass,36,clear sky,5.82
294,3600,2015,1,Mariota,M,QB,8,Buccaneers,Titans,16,13,209,4,0,2,24,2,6,0,0,0,0,207.5520833,2015,Regular,Grass,84.9,mostly cloudy,6.9
2001,3683,2015,7,Tannehill,R,QB,17,Texans,Dolphins,19,18,282,4,0,4,41,1,3,0,0,0,0,213.0482456,2015,Regular,Grass,82,overcast,16.1
21853,4662,2019,1,Jackson,Lamar,QB,8,Dolphins,Ravens,20,17,324,5,0,1,1,3,6,0,0,0,0,223.75,2019,Regular,Grass,91,broken clouds,8.05
